B.H.Pressure,Adiabatic Index,rhow,muw,rhoo,muo,rhog,mug,Rate,DPtotal,Water Fraction,Oil Fraction,Gas Fraction,Mix Viscosity,Mix Density
bar,(gamma),g/cc,cp,g/cc,cp,g/cc,cp,Rm3/d,bar,alpha-w,alpha-o,alpha-g,mu_mix,rho_mix
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.32,0,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.44,0,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.56,0.01,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.68,0.01,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.8,0.02,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.93,0.03,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.06,0.05,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.19,0.07,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.32,0.1,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.46,0.14,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.6,0.18,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.74,0.24,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.87,0.3,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.02,0.39,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.16,0.48,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.31,0.59,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.44,0.7,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.59,0.84,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.73,0.98,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.88,1.16,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.02,1.34,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.16,1.54,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.29,1.74,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.45,2,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.58,2.24,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.72,2.51,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.85,2.8,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.99,3.1,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.12,3.42,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.26,3.76,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.39,4.12,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.52,4.5,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.65,4.89,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.78,5.3,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.91,5.73,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.04,6.21,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.17,6.66,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.29,7.14,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.42,7.66,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.54,8.16,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.67,8.73,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.79,9.3,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.92,9.89,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.04,10.51,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.16,11.12,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.28,11.78,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.41,12.46,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.53,13.16,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.65,13.87,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.77,14.62,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.89,15.38,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.01,16.19,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.12,16.9,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.25,17.83,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.36,18.67,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.49,19.6,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.61,20.54,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.73,21.46,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.85,22.44,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.97,23.47,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.09,24.49,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.21,25.57,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.33,26.69,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.45,27.85,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.57,29.01,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.7,30.25,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.82,31.49,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.96,32.96,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.07,34.16,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.19,35.53,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.32,36.96,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.45,38.48,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.57,39.99,0,0.1,0.9,0.091,0.2573
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.15,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.31,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.46,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.6,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.76,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.91,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.05,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.2,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.35,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.5,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.65,0,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.85,0.02,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.01,0.03,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.17,0.05,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.32,0.07,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.49,0.09,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.65,0.12,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.81,0.15,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.96,0.19,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.12,0.24,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.27,0.3,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.43,0.36,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.58,0.43,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.73,0.51,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.88,0.6,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.04,0.71,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.18,0.81,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.33,0.94,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.47,1.06,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.61,1.21,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.75,1.36,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.89,1.52,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.03,1.7,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.17,1.89,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.3,2.09,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.43,2.31,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.56,2.53,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.7,2.79,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.83,3.04,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.96,3.31,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.09,3.6,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.21,3.89,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.34,4.22,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.47,4.56,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.6,4.91,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.72,5.29,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.84,5.67,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.97,6.08,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.09,6.52,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.22,6.98,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.34,7.45,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.47,7.96,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.59,8.49,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.72,9.06,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.82,9.57,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.96,10.25,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.08,10.88,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.21,11.59,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.34,12.34,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.47,13.08,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.6,13.9,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.73,14.78,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.86,15.7,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.99,16.69,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.13,17.77,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.27,18.94,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.41,20.16,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.57,21.59,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.72,23.08,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.9,25.04,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.06,26.8,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.25,29.11,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.46,32.02,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.74,36.23,0,0.3,0.7,0.233,0.3719
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.21,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.42,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.62,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.82,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.03,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.24,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.43,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.64,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.85,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.05,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.25,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.45,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.65,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.84,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.02,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.22,0,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.52,0.11,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.72,0.15,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.91,0.19,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.12,0.25,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.31,0.31,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.52,0.38,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.71,0.46,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.9,0.56,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.08,0.65,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.29,0.78,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.47,0.9,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.65,1.04,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.83,1.19,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6,1.35,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.18,1.53,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.35,1.72,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.52,1.92,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.69,2.14,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.86,2.37,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.02,2.62,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.18,2.88,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.35,3.17,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.5,3.46,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.65,3.76,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.81,4.1,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,7.96,4.43,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.12,4.8,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.27,5.19,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.42,5.58,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.57,6.01,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.71,6.44,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,8.86,6.9,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9,7.39,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.15,7.9,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.29,8.43,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.43,8.98,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.58,9.56,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.72,10.19,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,9.85,10.75,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10,11.48,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.14,12.17,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.28,12.93,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.43,13.73,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.56,14.52,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.71,15.38,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.85,16.3,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,10.99,17.26,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.14,18.28,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.28,19.38,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.43,20.56,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.58,21.79,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.73,23.19,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,11.89,24.64,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,12.07,26.49,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,12.22,28.12,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,12.39,30.17,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,12.58,32.6,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,12.79,35.66,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,13.05,39.99,0,0.5,0.5,0.375,0.4865
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.29,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.59,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,0.87,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.15,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.45,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,1.74,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.01,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.3,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.59,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,2.87,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.15,0,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.43,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.71,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,3.98,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.24,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.52,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,4.78,0.01,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.16,0.24,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.42,0.32,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.71,0.41,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,5.97,0.51,0,0.8,0.2,0.588,0.6584
150,1.001,1.1,0.323,0.773,0.73,0.2,0.02,6.26,0.64,0,0.8,0.2,0.588,0.6584
